Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    AND             reduce using rule 115 (postfix -> postfix MINUSMINUS .)
    XOR             reduce using rule 115 (postfix -> postfix MINUSMINUS .)
    OR              reduce using rule 115 (postfix -> postfix MINUSMINUS .)
    ANDLOG          reduce using rule 115 (postfix -> postfix MINUSMINUS .)
    ASIGNAR         reduce using rule 115 (postfix -> postfix MINUSMINUS .)
    PLUSEQ          reduce using rule 115 (postfix -> postfix MINUSMINUS .)
    MINUSEQ         reduce using rule 115 (postfix -> postfix MINUSMINUS .)
    MULTEQ          reduce using rule 115 (postfix -> postfix MINUSMINUS .)
    DIVEQ           reduce using rule 115 (postfix -> postfix MINUSMINUS .)
    MODEQ           reduce using rule 115 (postfix -> postfix MINUSMINUS .)
    ORLOG           reduce using rule 115 (postfix -> postfix MINUSMINUS .)
    PUNTOCOMA       reduce using rule 115 (postfix -> postfix MINUSMINUS .)
    PARDER          reduce using rule 115 (postfix -> postfix MINUSMINUS .)
    CORCHDER        reduce using rule 115 (postfix -> postfix MINUSMINUS .)
    COMA            reduce using rule 115 (postfix -> postfix MINUSMINUS .)


state 121

    (116) postfix -> postfix PUNTO . ID

    ID              shift and go to state 164


state 122

    (117) postfix -> postfix FLECHA . ID

    ID              shift and go to state 165


state 123

    (118) postfix -> postfix CORCHIZQ . expression CORCHDER
    (74) expression -> . assignment
    (75) assignment -> . logical ASIGNAR assignment
    (76) assignment -> . logical PLUSEQ assignment
    (77) assignment -> . logical MINUSEQ assignment
    (78) assignment -> . logical MULTEQ assignment
    (79) assignment -> . logical DIVEQ assignment
    (80) assignment -> . logical MODEQ assignment
    (81) assignment -> . logical
    (82) logical -> . logical ORLOG logical_and
    (83) logical -> . logical_and
    (84) logical_and -> . logical_and ANDLOG bitwise_or
    (85) logical_and -> . bitwise_or
    (86) bitwise_or -> . bitwise_or OR bitwise_xor
    (87) bitwise_or -> . bitwise_xor
    (88) bitwise_xor -> . bitwise_xor XOR bitwise_and
    (89) bitwise_xor -> . bitwise_and
    (90) bitwise_and -> . bitwise_and AND equality
    (91) bitwise_and -> . equality
    (92) equality -> . equality IGUAL relational
    (93) equality -> . equality DISTINTO relational
    (94) equality -> . relational
    (95) relational -> . relational MENOR additive
    (96) relational -> . relational MENORIGUAL additive
    (97) relational -> . relational MAYOR additive
    (98) relational -> . relational MAYORIGUAL additive
    (99) relational -> . additive
    (100) additive -> . additive MAS multiplicative
    (101) additive -> . additive MENOS multiplicative
    (102) additive -> . multiplicative
    (103) multiplicative -> . multiplicative MULT unary
    (104) multiplicative -> . multiplicative DIV unary
    (105) multiplicative -> . multiplicative MOD unary
    (106) multiplicative -> . unary
    (107) unary -> . NOT unary
    (108) unary -> . MENOS unary
    (109) unary -> . PLUSPLUS unary
    (110) unary -> . MINUSMINUS unary
    (111) unary -> . MULT unary
    (112) unary -> . AND unary
    (113) unary -> . postfix
    (114) postfix -> . postfix PLUSPLUS
    (115) postfix -> . postfix MINUSMINUS
    (116) postfix -> . postfix PUNTO ID
    (117) postfix -> . postfix FLECHA ID
    (118) postfix -> . postfix CORCHIZQ expression CORCHDER
    (119) postfix -> . postfix PARIZQ argument_list PARDER
    (120) postfix -> . postfix PARIZQ PARDER
    (121) postfix -> . primary
    (124) primary -> . ID
    (125) primary -> . ENTERO
    (126) primary -> . FLOT
    (127) primary -> . CARACTER
    (128) primary -> . CADENA
    (129) primary -> . PARIZQ expression PARDER
    (130) primary -> . new_expr
    (131) primary -> . delete_expr
    (132) new_expr -> . NUEVO type
    (133) delete_expr -> . ELIMINAR unary

    NOT             shift and go to state 63
    MENOS           shift and go to state 60
    PLUSPLUS        shift and go to state 64
    MINUSMINUS      shift and go to state 65
    MULT            shift and go to state 61
    AND             shift and go to state 55
    ID              shift and go to state 47
    ENTERO          shift and go to state 69
    FLOT            shift and go to state 70
    CARACTER        shift and go to state 71
    CADENA          shift and go to state 72
    PARIZQ          shift and go to state 67
    NUEVO           shift and go to state 75
    ELIMINAR        shift and go to state 76

    postfix                        shift and go to state 66
    expression                     shift and go to state 166
    assignment                     shift and go to state 49
    logical                        shift and go to state 50
    logical_and                    shift and go to state 51
    bitwise_or                     shift and go to state 52
    bitwise_xor                    shift and go to state 53
    bitwise_and                    shift and go to state 54
    equality                       shift and go to state 56
    relational                     shift and go to state 57
    additive                       shift and go to state 58
    multiplicative                 shift and go to state 59
    unary                          shift and go to state 62
    primary                        shift and go to state 68
    new_expr                       shift and go to state 73
    delete_expr                    shift and go to state 74

state 124

    (119) postfix -> postfix PARIZQ . argument_list PARDER
    (120) postfix -> postfix PARIZQ . PARDER
    (122) argument_list -> . argument_list COMA expression
    (123) argument_list -> . expression
    (74) expression -> . assignment
    (75) assignment -> . logical ASIGNAR assignment
    (76) assignment -> . logical PLUSEQ assignment
    (77) assignment -> . logical MINUSEQ assignment
    (78) assignment -> . logical MULTEQ assignment
    (79) assignment -> . logical DIVEQ assignment
    (80) assignment -> . logical MODEQ assignment
    (81) assignment -> . logical
    (82) logical -> . logical ORLOG logical_and
    (83) logical -> . logical_and
    (84) logical_and -> . logical_and ANDLOG bitwise_or
    (85) logical_and -> . bitwise_or
    (86) bitwise_or -> . bitwise_or OR bitwise_xor
    (87) bitwise_or -> . bitwise_xor
    (88) bitwise_xor -> . bitwise_xor XOR bitwise_and
    (89) bitwise_xor -> . bitwise_and
    (90) bitwise_and -> . bitwise_and AND equality
    (91) bitwise_and -> . equality
    (92) equality -> . equality IGUAL relational
    (93) equality -> . equality DISTINTO relational
    (94) equality -> . relational
    (95) relational -> . relational MENOR additive
    (96) relational -> . relational MENORIGUAL additive
    (97) relational -> . relational MAYOR additive
    (98) relational -> . relational MAYORIGUAL additive
    (99) relational -> . additive
    (100) additive -> . additive MAS multiplicative
    (101) additive -> . additive MENOS multiplicative
    (102) additive -> . multiplicative
    (103) multiplicative -> . multiplicative MULT unary
    (104) multiplicative -> . multiplicative DIV unary
    (105) multiplicative -> . multiplicative MOD unary
    (106) multiplicative -> . unary
    (107) unary -> . NOT unary
    (108) unary -> . MENOS unary
    (109) unary -> . PLUSPLUS unary
    (110) unary -> . MINUSMINUS unary
    (111) unary -> . MULT unary
    (112) unary -> . AND unary
    (113) unary -> . postfix
    (114) postfix -> . postfix PLUSPLUS
    (115) postfix -> . postfix MINUSMINUS
    (116) postfix -> . postfix PUNTO ID
    (117) postfix -> . postfix FLECHA ID
    (118) postfix -> . postfix CORCHIZQ expression CORCHDER
    (119) postfix -> . postfix PARIZQ argument_list PARDER
    (120) postfix -> . postfix PARIZQ PARDER
    (121) postfix -> . primary
    (124) primary -> . ID
    (125) primary -> . ENTERO
    (126) primary -> . FLOT
    (127) primary -> . CARACTER
    (128) primary -> . CADENA
    (129) primary -> . PARIZQ expression PARDER
    (130) primary -> . new_expr
    (131) primary -> . delete_expr
    (132) new_expr -> . NUEVO type
    (133) delete_expr -> . ELIMINAR unary

    PARDER          shift and go to state 168
    NOT             shift and go to state 63
    MENOS           shift and go to state 60
    PLUSPLUS        shift and go to state 64
    MINUSMINUS      shift and go to state 65
    MULT            shift and go to state 61
    AND             shift and go to state 55
    ID              shift and go to state 47
    ENTERO          shift and go to state 69
    FLOT            shift and go to state 70
    CARACTER        shift and go to state 71
    CADENA          shift and go to state 72
    PARIZQ          shift and go to state 67
    NUEVO           shift and go to state 75
    ELIMINAR        shift and go to state 76

    postfix                        shift and go to state 66
    argument_list                  shift and go to state 167
    expression                     shift and go to state 169
    assignment                     shift and go to state 49
    logical                        shift and go to state 50
    logical_and                    shift and go to state 51
    bitwise_or                     shift and go to state 52
    bitwise_xor                    shift and go to state 53
    bitwise_and                    shift and go to state 54
    equality                       shift and go to state 56
    relational                     shift and go to state 57
    additive                       shift and go to state 58
    multiplicative                 shift and go to state 59
    unary                          shift and go to state 62
    primary                        shift and go to state 68
    new_expr                       shift and go to state 73
    delete_expr                    shift and go to state 74

state 125

    (129) primary -> PARIZQ expression . PARDER

    PARDER          shift and go to state 170


state 126

    (132) new_expr -> NUEVO type .
    (29) type -> type . MULT

  ! shift/reduce conflict for MULT resolved as shift
    PLUSPLUS        reduce using rule 132 (new_expr -> NUEVO type .)
    MINUSMINUS      reduce using rule 132 (new_expr -> NUEVO type .)
    PUNTO           reduce using rule 132 (new_expr -> NUEVO type .)
    FLECHA          reduce using rule 132 (new_expr -> NUEVO type .)
    CORCHIZQ        reduce using rule 132 (new_expr -> NUEVO type .)
    PARIZQ          reduce using rule 132 (new_expr -> NUEVO type .)
    DIV             reduce using rule 132 (new_expr -> NUEVO type .)
    MOD             reduce using rule 132 (new_expr -> NUEVO type .)
    MAS             reduce using rule 132 (new_expr -> NUEVO type .)
    MENOS           reduce using rule 132 (new_expr -> NUEVO type .)
    MENOR           reduce using rule 132 (new_expr -> NUEVO type .)
    MENORIGUAL      reduce using rule 132 (new_expr -> NUEVO type .)
    MAYOR           reduce using rule 132 (new_expr -> NUEVO type .)
    MAYORIGUAL      reduce using rule 132 (new_expr -> NUEVO type .)
    IGUAL           reduce using rule 132 (new_expr -> NUEVO type .)
    DISTINTO        reduce using rule 132 (new_expr -> NUEVO type .)
    AND             reduce using rule 132 (new_expr -> NUEVO type .)
    XOR             reduce using rule 132 (new_expr -> NUEVO type .)
    OR              reduce using rule 132 (new_expr -> NUEVO type .)
    ANDLOG          reduce using rule 132 (new_expr -> NUEVO type .)
    ASIGNAR         reduce using rule 132 (new_expr -> NUEVO type .)
    PLUSEQ          reduce using rule 132 (new_expr -> NUEVO type .)
    MINUSEQ         reduce using rule 132 (new_expr -> NUEVO type .)
    MULTEQ          reduce using rule 132 (new_expr -> NUEVO type .)
    DIVEQ           reduce using rule 132 (new_expr -> NUEVO type .)
    MODEQ           reduce using rule 132 (new_expr -> NUEVO type .)
    ORLOG           reduce using rule 132 (new_expr -> NUEVO type .)
    PUNTOCOMA       reduce using rule 132 (new_expr -> NUEVO type .)
    PARDER          reduce using rule 132 (new_expr -> NUEVO type .)
    CORCHDER        reduce using rule 132 (new_expr -> NUEVO type .)
    COMA            reduce using rule 132 (new_expr -> NUEVO type .)
    MULT            shift and go to state 30

  ! MULT            [ reduce using rule 132 (new_expr -> NUEVO type .) ]


state 127

    (133) delete_expr -> ELIMINAR unary .

    PLUSPLUS        reduce using rule 133 (delete_expr -> ELIMINAR unary .)
    MINUSMINUS      reduce using rule 133 (delete_expr -> ELIMINAR unary .)
    PUNTO           reduce using rule 133 (delete_expr -> ELIMINAR unary .)
    FLECHA          reduce using rule 133 (delete_expr -> ELIMINAR unary .)
    CORCHIZQ        reduce using rule 133 (delete_expr -> ELIMINAR unary .)
    PARIZQ          reduce using rule 133 (delete_expr -> ELIMINAR unary .)
    MULT            reduce using rule 133 (delete_expr -> ELIMINAR unary .)
    DIV             reduce using rule 133 (delete_expr -> ELIMINAR unary .)
    MOD             reduce using rule 133 (delete_expr -> ELIMINAR unary .)
    MAS             reduce using rule 133 (delete_expr -> ELIMINAR unary .)
    MENOS           reduce using rule 133 (delete_expr -> ELIMINAR unary .)
    MENOR           reduce using rule 133 (delete_expr -> ELIMINAR unary .)
    MENORIGUAL      reduce using rule 133 (delete_expr -> ELIMINAR unary .)
    MAYOR           reduce using rule 133 (delete_expr -> ELIMINAR unary .)
    MAYORIGUAL      reduce using rule 133 (delete_expr -> ELIMINAR unary .)
    IGUAL           reduce using rule 133 (delete_expr -> ELIMINAR unary .)
    DISTINTO        reduce using rule 133 (delete_expr -> ELIMINAR unary .)
    AND             reduce using rule 133 (delete_expr -> ELIMINAR unary .)
    XOR             reduce using rule 133 (delete_expr -> ELIMINAR unary .)
    OR              reduce using rule 133 (delete_expr -> ELIMINAR unary .)
    ANDLOG          reduce using rule 133 (delete_expr -> ELIMINAR unary .)
    ASIGNAR         reduce using rule 133 (delete_expr -> ELIMINAR unary .)
    PLUSEQ          reduce using rule 133 (delete_expr -> ELIMINAR unary .)
    MINUSEQ         reduce using rule 133 (delete_expr -> ELIMINAR unary .)
    MULTEQ          reduce using rule 133 (delete_expr -> ELIMINAR unary .)
    DIVEQ           reduce using rule 133 (delete_expr -> ELIMINAR unary .)
    MODEQ           reduce using rule 133 (delete_expr -> ELIMINAR unary .)
    ORLOG           reduce using rule 133 (delete_expr -> ELIMINAR unary .)
    PUNTOCOMA       reduce using rule 133 (delete_expr -> ELIMINAR unary .)
    PARDER          reduce using rule 133 (delete_expr -> ELIMINAR unary .)
    CORCHDER        reduce using rule 133 (delete_expr -> ELIMINAR unary .)
    COMA            reduce using rule 133 (delete_expr -> ELIMINAR unary .)


state 128

    (9) function_decl -> EXTERNO FUNCION type ID PARIZQ . param_list PARDER PUNTOCOMA
    (10) function_decl -> EXTERNO FUNCION type ID PARIZQ . PARDER PUNTOCOMA
    (11) param_list -> . param_list COMA param
    (12) param_list -> . param
    (13) param -> . type ID
    (14) param -> . type_base array_dims ID
    (28) type -> . type_base
    (29) type -> . type MULT
    (30) type -> . ID
    (31) type -> . ID MULT
    (32) type_base -> . VACIO
    (33) type_base -> . ENTERO2
    (34) type_base -> . ENTERO4
    (35) type_base -> . ENTERO8
    (36) type_base -> . TIPO_CARACTER
    (37) type_base -> . TIPO_CADENA
    (38) type_base -> . FLOTANTE
    (39) type_base -> . DOBLE
    (40) type_base -> . BOOLEANO
    (41) type_base -> . CON_SIGNO
    (42) type_base -> . SIN_SIGNO

    PARDER          shift and go to state 172
    ID              shift and go to state 9
    VACIO           shift and go to state 15
    ENTERO2         shift and go to state 16
    ENTERO4         shift and go to state 17
    ENTERO8         shift and go to state 18
    TIPO_CARACTER   shift and go to state 19
    TIPO_CADENA     shift and go to state 20
    FLOTANTE        shift and go to state 21
    DOBLE           shift and go to state 22
    BOOLEANO        shift and go to state 23
    CON_SIGNO       shift and go to state 24
    SIN_SIGNO       shift and go to state 25

    type                           shift and go to state 86
    param_list                     shift and go to state 171
    param                          shift and go to state 89
    type_base                      shift and go to state 90

state 129

    (15) struct_decl -> ESTRUCTURA ID LLAVEIZQ member_list LLAVEDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 173


state 130

    (16) member_list -> member_list member .

    LLAVEDER        reduce using rule 16 (member_list -> member_list member .)
    ID              reduce using rule 16 (member_list -> member_list member .)
    VACIO           reduce using rule 16 (member_list -> member_list member .)
    ENTERO2         reduce using rule 16 (member_list -> member_list member .)
    ENTERO4         reduce using rule 16 (member_list -> member_list member .)
    ENTERO8         reduce using rule 16 (member_list -> member_list member .)
    TIPO_CARACTER   reduce using rule 16 (member_list -> member_list member .)
    TIPO_CADENA     reduce using rule 16 (member_list -> member_list member .)
    FLOTANTE        reduce using rule 16 (member_list -> member_list member .)
    DOBLE           reduce using rule 16 (member_list -> member_list member .)
    BOOLEANO        reduce using rule 16 (member_list -> member_list member .)
    CON_SIGNO       reduce using rule 16 (member_list -> member_list member .)
    SIN_SIGNO       reduce using rule 16 (member_list -> member_list member .)


state 131

    (18) member -> type ID . PUNTOCOMA

    PUNTOCOMA       shift and go to state 174


state 132

    (19) member -> type_base array_dims . ID PUNTOCOMA
    (27) array_dims -> array_dims . CORCHIZQ ENTERO CORCHDER

    ID              shift and go to state 175
    CORCHIZQ        shift and go to state 43


state 133

    (24) var_decl -> type_base array_dims ID ASIGNAR expression .

    PUNTOCOMA       reduce using rule 24 (var_decl -> type_base array_dims ID ASIGNAR expression .)


state 134

    (27) array_dims -> array_dims CORCHIZQ ENTERO CORCHDER .

    ID              reduce using rule 27 (array_dims -> array_dims CORCHIZQ ENTERO CORCHDER .)
    CORCHIZQ        reduce using rule 27 (array_dims -> array_dims CORCHIZQ ENTERO CORCHDER .)


state 135

    (25) var_decl -> CONSTANTE type ID ASIGNAR expression .

    PUNTOCOMA       reduce using rule 25 (var_decl -> CONSTANTE type ID ASIGNAR expression .)


state 136

    (13) param -> type ID .

    PARDER          reduce using rule 13 (param -> type ID .)
    COMA            reduce using rule 13 (param -> type ID .)


state 137

    (7) function_decl -> FUNCION type ID PARIZQ param_list PARDER . block
    (53) block -> . LLAVEIZQ statement_list LLAVEDER
    (54) block -> . LLAVEIZQ LLAVEDER

    LLAVEIZQ        shift and go to state 140

    block                          shift and go to state 176

state 138

    (11) param_list -> param_list COMA . param
    (13) param -> . type ID
    (14) param -> . type_base array_dims ID
    (28) type -> . type_base
    (29) type -> . type MULT
    (30) type -> . ID
    (31) type -> . ID MULT
    (32) type_base -> . VACIO
    (33) type_base -> . ENTERO2
    (34) type_base -> . ENTERO4
    (35) type_base -> . ENTERO8
    (36) type_base -> . TIPO_CARACTER
    (37) type_base -> . TIPO_CADENA
    (38) type_base -> . FLOTANTE
    (39) type_base -> . DOBLE
    (40) type_base -> . BOOLEANO
    (41) type_base -> . CON_SIGNO
    (42) type_base -> . SIN_SIGNO

    ID              shift and go to state 9
    VACIO           shift and go to state 15
    ENTERO2         shift and go to state 16
    ENTERO4         shift and go to state 17
    ENTERO8         shift and go to state 18
    TIPO_CARACTER   shift and go to state 19
    TIPO_CADENA     shift and go to state 20
    FLOTANTE        shift and go to state 21
    DOBLE           shift and go to state 22
    BOOLEANO        shift and go to state 23
    CON_SIGNO       shift and go to state 24
    SIN_SIGNO       shift and go to state 25

    param                          shift and go to state 177
    type                           shift and go to state 86
    type_base                      shift and go to state 90

state 139

    (8) function_decl -> FUNCION type ID PARIZQ PARDER block .

    FUNCION         reduce using rule 8 (function_decl -> FUNCION type ID PARIZQ PARDER block .)
    EXTERNO         reduce using rule 8 (function_decl -> FUNCION type ID PARIZQ PARDER block .)
    ESTRUCTURA      reduce using rule 8 (function_decl -> FUNCION type ID PARIZQ PARDER block .)
    CONSTANTE       reduce using rule 8 (function_decl -> FUNCION type ID PARIZQ PARDER block .)
    ID              reduce using rule 8 (function_decl -> FUNCION type ID PARIZQ PARDER block .)
    VACIO           reduce using rule 8 (function_decl -> FUNCION type ID PARIZQ PARDER block .)
    ENTERO2         reduce using rule 8 (function_decl -> FUNCION type ID PARIZQ PARDER block .)
    ENTERO4         reduce using rule 8 (function_decl -> FUNCION type ID PARIZQ PARDER block .)
    ENTERO8         reduce using rule 8 (function_decl -> FUNCION type ID PARIZQ PARDER block .)
    TIPO_CARACTER   reduce using rule 8 (function_decl -> FUNCION type ID PARIZQ PARDER block .)
    TIPO_CADENA     reduce using rule 8 (function_decl -> FUNCION type ID PARIZQ PARDER block .)
    FLOTANTE        reduce using rule 8 (function_decl -> FUNCION type ID PARIZQ PARDER block .)
    DOBLE           reduce using rule 8 (function_decl -> FUNCION type ID PARIZQ PARDER block .)
    BOOLEANO        reduce using rule 8 (function_decl -> FUNCION type ID PARIZQ PARDER block .)
    CON_SIGNO       reduce using rule 8 (function_decl -> FUNCION type ID PARIZQ PARDER block .)
    SIN_SIGNO       reduce using rule 8 (function_decl -> FUNCION type ID PARIZQ PARDER block .)
    $end            reduce using rule 8 (function_decl -> FUNCION type ID PARIZQ PARDER block .)


state 140

    (53) block -> LLAVEIZQ . statement_list LLAVEDER
    (54) block -> LLAVEIZQ . LLAVEDER
    (55) statement_list -> . statement_list statement
    (56) statement_list -> . statement
    (43) statement -> . var_decl_stmt
    (44) statement -> . expr_stmt
    (45) statement -> . if_stmt
    (46) statement -> . while_stmt
    (47) statement -> . for_stmt
    (48) statement -> . return_stmt
    (49) statement -> . break_stmt
    (50) statement -> . continue_stmt
    (51) statement -> . print_stmt
    (52) statement -> . block
    (20) var_decl_stmt -> . var_decl PUNTOCOMA
    (57) expr_stmt -> . expression PUNTOCOMA
    (58) expr_stmt -> . PUNTOCOMA
    (59) if_stmt -> . SI PARIZQ expression PARDER statement
    (60) if_stmt -> . SI PARIZQ expression PARDER statement SI_NO statement
    (61) while_stmt -> . MIENTRAS PARIZQ expression PARDER statement
    (62) for_stmt -> . PARA PARIZQ for_init_opt PUNTOCOMA expr_opt PUNTOCOMA expr_opt PARDER statement
    (68) return_stmt -> . RETORNAR expression PUNTOCOMA
    (69) return_stmt -> . RETORNAR PUNTOCOMA
    (70) break_stmt -> . ROMPER PUNTOCOMA
    (71) continue_stmt -> . CONTINUAR PUNTOCOMA
    (72) print_stmt -> . IMPRIMIR PARIZQ argument_list PARDER PUNTOCOMA
    (73) print_stmt -> . IMPRIMIR PARIZQ PARDER PUNTOCOMA
    (53) block -> . LLAVEIZQ statement_list LLAVEDER
    (54) block -> . LLAVEIZQ LLAVEDER
    (21) var_decl -> . type ID
    (22) var_decl -> . type ID ASIGNAR expression
    (23) var_decl -> . type_base array_dims ID
    (24) var_decl -> . type_base array_dims ID ASIGNAR expression
    (25) var_decl -> . CONSTANTE type ID ASIGNAR expression
    (74) expression -> . assignment
    (28) type -> . type_base
    (29) type -> . type MULT
    (30) type -> . ID
    (31) type -> . ID MULT
    (32) type_base -> . VACIO
    (33) type_base -> . ENTERO2
    (34) type_base -> . ENTERO4
    (35) type_base -> . ENTERO8
    (36) type_base -> . TIPO_CARACTER
    (37) type_base -> . TIPO_CADENA
    (38) type_base -> . FLOTANTE
    (39) type_base -> . DOBLE
    (40) type_base -> . BOOLEANO
    (41) type_base -> . CON_SIGNO
    (42) type_base -> . SIN_SIGNO
    (75) assignment -> . logical ASIGNAR assignment
    (76) assignment -> . logical PLUSEQ assignment
    (77) assignment -> . logical MINUSEQ assignment
    (78) assignment -> . logical MULTEQ assignment
    (79) assignment -> . logical DIVEQ assignment
    (80) assignment -> . logical MODEQ assignment
    (81) assignment -> . logical
    (82) logical -> . logical ORLOG logical_and
    (83) logical -> . logical_and
    (84) logical_and -> . logical_and ANDLOG bitwise_or
    (85) logical_and -> . bitwise_or
    (86) bitwise_or -> . bitwise_or OR bitwise_xor
    (87) bitwise_or -> . bitwise_xor
    (88) bitwise_xor -> . bitwise_xor XOR bitwise_and
    (89) bitwise_xor -> . bitwise_and
    (90) bitwise_and -> . bitwise_and AND equality
    (91) bitwise_and -> . equality
    (92) equality -> . equality IGUAL relational
    (93) equality -> . equality DISTINTO relational
    (94) equality -> . relational
    (95) relational -> . relational MENOR additive
    (96) relational -> . relational MENORIGUAL additive
    (97) relational -> . relational MAYOR additive
    (98) relational -> . relational MAYORIGUAL additive
    (99) relational -> . additive
    (100) additive -> . additive MAS multiplicative
    (101) additive -> . additive MENOS multiplicative
    (102) additive -> . multiplicative
    (103) multiplicative -> . multiplicative MULT unary
    (104) multiplicative -> . multiplicative DIV unary
    (105) multiplicative -> . multiplicative MOD unary
    (106) multiplicative -> . unary
    (107) unary -> . NOT unary
    (108) unary -> . MENOS unary
    (109) unary -> . PLUSPLUS unary
    (110) unary -> . MINUSMINUS unary
    (111) unary -> . MULT unary
    (112) unary -> . AND unary
    (113) unary -> . postfix
    (114) postfix -> . postfix PLUSPLUS
    (115) postfix -> . postfix MINUSMINUS
    (116) postfix -> . postfix PUNTO ID
    (117) postfix -> . postfix FLECHA ID
    (118) postfix -> . postfix CORCHIZQ expression CORCHDER
    (119) postfix -> . postfix PARIZQ argument_list PARDER
    (120) postfix -> . postfix PARIZQ PARDER
    (121) postfix -> . primary
    (124) primary -> . ID
    (125) primary -> . ENTERO
    (126) primary -> . FLOT
    (127) primary -> . CARACTER
    (128) primary -> . CADENA
    (129) primary -> . PARIZQ expression PARDER
    (130) primary -> . new_expr
    (131) primary -> . delete_expr
    (132) new_expr -> . NUEVO type
    (133) delete_expr -> . ELIMINAR unary

    LLAVEDER        shift and go to state 179
    PUNTOCOMA       shift and go to state 191
    SI              shift and go to state 193
    MIENTRAS        shift and go to state 194
    PARA            shift and go to state 195
    RETORNAR        shift and go to state 196
    ROMPER          shift and go to state 197
    CONTINUAR       shift and go to state 198
    IMPRIMIR        shift and go to state 199
    LLAVEIZQ        shift and go to state 140
    CONSTANTE       shift and go to state 14
    ID              shift and go to state 200
    VACIO           shift and go to state 15
    ENTERO2         shift and go to state 16
    ENTERO4         shift and go to state 17
    ENTERO8         shift and go to state 18
    TIPO_CARACTER   shift and go to state 19
    TIPO_CADENA     shift and go to state 20
    FLOTANTE        shift and go to state 21
    DOBLE           shift and go to state 22
    BOOLEANO        shift and go to state 23
    CON_SIGNO       shift and go to state 24
    SIN_SIGNO       shift and go to state 25
    NOT             shift and go to state 63
    MENOS           shift and go to state 60
    PLUSPLUS        shift and go to state 64
    MINUSMINUS      shift and go to state 65
    MULT            shift and go to state 61
    AND             shift and go to state 55
    ENTERO          shift and go to state 69
    FLOT            shift and go to state 70
    CARACTER        shift and go to state 71
    CADENA          shift and go to state 72
    PARIZQ          shift and go to state 67
    NUEVO           shift and go to state 75
    ELIMINAR        shift and go to state 76

    statement_list                 shift and go to state 178
    statement                      shift and go to state 180
    var_decl_stmt                  shift and go to state 181
    expr_stmt                      shift and go to state 182
    if_stmt                        shift and go to state 183
    while_stmt                     shift and go to state 184
    for_stmt                       shift and go to state 185
    return_stmt                    shift and go to state 186
    break_stmt                     shift and go to state 187
    continue_stmt                  shift and go to state 188
    print_stmt                     shift and go to state 189
    block                          shift and go to state 190
    var_decl                       shift and go to state 12
    expression                     shift and go to state 192
    type                           shift and go to state 8
    type_base                      shift and go to state 13
    assignment                     shift and go to state 49
    logical                        shift and go to state 50
    logical_and                    shift and go to state 51
    bitwise_or                     shift and go to state 52
    bitwise_xor                    shift and go to state 53
    bitwise_and                    shift and go to state 54
    equality                       shift and go to state 56
    relational                     shift and go to state 57
    additive                       shift and go to state 58
    multiplicative                 shift and go to state 59
    unary                          shift and go to state 62
    postfix                        shift and go to state 66
    primary                        shift and go to state 68
    new_expr                       shift and go to state 73
    delete_expr                    shift and go to state 74

state 141

    (14) param -> type_base array_dims . ID
    (27) array_dims -> array_dims . CORCHIZQ ENTERO CORCHDER

    ID              shift and go to state 201
    CORCHIZQ        shift and go to state 43


state 142

    (75) assignment -> logical ASIGNAR assignment .

    PUNTOCOMA       reduce using rule 75 (assignment -> logical ASIGNAR assignment .)
    PARDER          reduce using rule 75 (assignment -> logical ASIGNAR assignment .)
    CORCHDER        reduce using rule 75 (assignment -> logical ASIGNAR assignment .)
    COMA            reduce using rule 75 (assignment -> logical ASIGNAR assignment .)


state 143

    (76) assignment -> logical PLUSEQ assignment .

    PUNTOCOMA       reduce using rule 76 (assignment -> logical PLUSEQ assignment .)
    PARDER          reduce using rule 76 (assignment -> logical PLUSEQ assignment .)
    CORCHDER        reduce using rule 76 (assignment -> logical PLUSEQ assignment .)
    COMA            reduce using rule 76 (assignment -> logical PLUSEQ assignment .)


state 144

    (77) assignment -> logical MINUSEQ assignment .

    PUNTOCOMA       reduce using rule 77 (assignment -> logical MINUSEQ assignment .)
    PARDER          reduce using rule 77 (assignment -> logical MINUSEQ assignment .)
    CORCHDER        reduce using rule 77 (assignment -> logical MINUSEQ assignment .)
    COMA            reduce using rule 77 (assignment -> logical MINUSEQ assignment .)


state 145

    (78) assignment -> logical MULTEQ assignment .

    PUNTOCOMA       reduce using rule 78 (assignment -> logical MULTEQ assignment .)
    PARDER          reduce using rule 78 (assignment -> logical MULTEQ assignment .)
    CORCHDER        reduce using rule 78 (assignment -> logical MULTEQ assignment .)
    COMA            reduce using rule 78 (assignment -> logical MULTEQ assignment .)


state 146

    (79) assignment -> logical DIVEQ assignment .

    PUNTOCOMA       reduce using rule 79 (assignment -> logical DIVEQ assignment .)
    PARDER          reduce using rule 79 (assignment -> logical DIVEQ assignment .)
    CORCHDER        reduce using rule 79 (assignment -> logical DIVEQ assignment .)
    COMA            reduce using rule 79 (assignment -> logical DIVEQ assignment .)


state 147

    (80) assignment -> logical MODEQ assignment .

